pages/accounting/Treasury.tsx:                  className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/LetterOfCredits.tsx:                    <tr key={l.id} className="hover:bg-slate-50">
pages/accounting/CashFlowDashboard.tsx:          <button onClick={handleExport} className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors shadow-sm text-sm flex items-center gap-2">
pages/accounting/CashFlowDashboard.tsx:                  <div key={t.id} className="flex justify-between items-center p-3 hover:bg-slate-50 dark:hover:bg-gray-700/50 rounded-xl transition-colors border border-transparent dark:border-gray-700">
pages/accounting/CostCenters.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors"
pages/accounting/CostCenters.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors"
pages/accounting/CostCenters.tsx:                  className="flex-1 py-3 border border-slate-200 dark:border-gray-700 rounded-xl font-bold text-slate-600 dark:text-gray-300 hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors"
pages/accounting/CostCenters.tsx:                        className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/CostAccounting.tsx:          <button onClick={() => setActiveTab('allocation')} className="flex items-center gap-2 bg-white border border-slate-200 text-slate-700 px-4 py-2 rounded-lg hover:bg-slate-50 transition-colors">
pages/accounting/CostAccounting.tsx:                  <tr key={item.id ?? idx} className="hover:bg-slate-50">
pages/accounting/EInvoicing.tsx:            className={`flex-1 py-4 text-center font-medium transition-colors ${activeTab === "invoices" ? "text-indigo-600 dark:text-indigo-400 border-b-2 border-indigo-600 dark:border-indigo-400 bg-indigo-50/50 dark:bg-indigo-900/20" : "text-slate-600 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/EInvoicing.tsx:            className={`flex-1 py-4 text-center font-medium transition-colors ${activeTab === "uninvoiced" ? "text-indigo-600 dark:text-indigo-400 border-b-2 border-indigo-600 dark:border-indigo-400 bg-indigo-50/50 dark:bg-indigo-900/20" : "text-slate-600 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/EInvoicing.tsx:            className={`flex-1 py-4 text-center font-medium transition-colors flex items-center justify-center gap-2 ${activeTab === "settings" ? "text-indigo-600 dark:text-indigo-400 border-b-2 border-indigo-600 dark:border-indigo-400 bg-indigo-50/50 dark:bg-indigo-900/20" : "text-slate-600 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/EInvoicing.tsx:                        className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/EInvoicing.tsx:                      className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/EInvoicing.tsx:                className="px-4 py-2 bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 text-slate-700 dark:text-gray-300 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-600"
pages/accounting/RevenueRecognition.tsx:                    <tr key={item.id ?? idx} className="hover:bg-slate-50">
pages/accounting/EOSBAccounting.tsx:                    <tr key={emp.id ?? idx} className="hover:bg-slate-50">
pages/accounting/BankReconciliation.tsx:            className={`px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 shadow-sm border transition-all ${showHistory ? "bg-indigo-600 text-white border-indigo-600 dark:border-indigo-500" : "bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/BankReconciliation.tsx:                    className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/BankReconciliation.tsx:                          className={`cursor-pointer transition-all ${isSelected ? "bg-indigo-50/60 dark:bg-indigo-900/20" : "hover:bg-slate-50 dark:hover:bg-gray-700/50"}`}
pages/accounting/BankReconciliation.tsx:                        className="hover:bg-slate-50 dark:hover:bg-gray-700/50"
pages/accounting/AuditTrail.tsx:                 <tr key={log.id} className="hover:bg-slate-50 transition-colors">
pages/accounting/ZakatAndTaxes.tsx:                        <tr key={item.id ?? idx} className="hover:bg-slate-50">
pages/accounting/TaxReport.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 flex items-center gap-2 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:          className="px-3 py-1.5 text-sm bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-600 dark:text-gray-300 transition-colors"
pages/accounting/TaxReport.tsx:                        className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/TaxReport.tsx:                        className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/TaxReport.tsx:                        className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/accounting/TrustAccounts.tsx:                  <tr key={acc.id} className="hover:bg-slate-50 align-middle">
pages/accounting/FiscalYearClosing.tsx:            className={`px-6 py-2 rounded-lg text-sm font-bold transition-all ${activeTab === "closing" ? "bg-slate-800 dark:bg-gray-700 text-white shadow-md" : "text-slate-500 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/FiscalYearClosing.tsx:            className={`px-6 py-2 rounded-lg text-sm font-bold transition-all ${activeTab === "history" ? "bg-slate-800 dark:bg-gray-700 text-white shadow-md" : "text-slate-500 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700"}`}
pages/accounting/FiscalYearClosing.tsx:                  className="px-6 py-3 border border-slate-300 dark:border-gray-600 text-slate-600 dark:text-gray-300 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700"
pages/accounting/FiscalYearClosing.tsx:                    className="hover:bg-slate-50 dark:hover:bg-gray-700/50"
pages/accounting/PartnersEquity.tsx:              <div key={p.id ?? idx} className="flex items-center justify-between p-3 hover:bg-slate-50 rounded-lg border border-slate-100 transition-colors">
pages/accounting/PartnersEquity.tsx:              <div key={idx} className="flex items-center justify-between p-3 hover:bg-slate-50 rounded-lg border border-slate-100 transition-colors">
pages/admin/SystemBackups.tsx:            <label className="flex items-center justify-between p-4 border border-slate-100 rounded-xl cursor-pointer hover:bg-slate-50 transition-colors">
pages/admin/POSTerminals.tsx:                <tr key={terminal.id} className="hover:bg-slate-50 transition-colors">
pages/admin/ApprovalWorkflows.tsx:                  <tr key={workflow.id} className="hover:bg-slate-50/50 transition-colors">
pages/admin/SystemHealthAndLogs.tsx:                    className="flex items-center gap-2 bg-white border border-slate-200 shadow-sm px-4 py-2 rounded-xl text-slate-700 hover:bg-slate-50 transition-colors font-medium"
pages/admin/SystemHealthAndLogs.tsx:                                    <tr key={log.id} className="hover:bg-slate-50 transition-colors text-sm">
pages/admin/AuditLogs.tsx:            className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-xl hover:bg-slate-50 transition-colors disabled:opacity-50"
pages/admin/AuditLogs.tsx:                  <tr key={log.id} className="hover:bg-slate-50/50 transition-colors">
pages/admin/AuditLogs.tsx:                className="px-3 py-1 bg-white border border-slate-200 rounded-lg text-sm disabled:opacity-50 hover:bg-slate-50"
pages/admin/AuditLogs.tsx:                className="px-3 py-1 bg-white border border-slate-200 rounded-lg text-sm disabled:opacity-50 hover:bg-slate-50"
pages/admin/RoleManagement.tsx:                                className="flex items-center gap-3 p-2.5 rounded-xl cursor-pointer hover:bg-slate-50 transition-colors"
pages/admin/RoleManagement.tsx:                className="px-6 py-2.5 text-slate-600 bg-white border border-slate-200 hover:bg-slate-50 rounded-xl transition-colors font-medium"
pages/admin/InternalCommunication.tsx:                  className={`w-full flex items-center gap-3 p-4 border-b border-slate-100 hover:bg-slate-50 transition-colors ${
pages/admin/InternalCommunication.tsx:                        <button type="button" onClick={() => handleAttachment('image')} className="flex items-center gap-2 px-3 py-2 text-sm text-slate-700 hover:bg-slate-50 rounded-lg text-right">
pages/admin/InternalCommunication.tsx:                        <button type="button" onClick={() => handleAttachment('document')} className="flex items-center gap-2 px-3 py-2 text-sm text-slate-700 hover:bg-slate-50 rounded-lg text-right">
pages/admin/RiskCompliance.tsx:                  <tr key={risk.id} className="hover:bg-slate-50 transition-colors">
pages/admin/RiskCompliance.tsx:                  <tr key={record.id} className="hover:bg-slate-50 transition-colors">
pages/admin/DMS.tsx:          className={`p-8 border-b border-slate-100 border-dashed transition-colors text-center ${isDragging ? 'bg-indigo-50 border-indigo-300' : 'bg-slate-50/30 border-slate-200 hover:bg-slate-50'}`}
pages/admin/DMS.tsx:                  <tr key={doc.id} className={`hover:bg-slate-50/50 transition-colors ${selectedDocs.includes(doc.id!) ? 'bg-indigo-50/30' : ''}`}>
pages/admin/ApiKeysManagement.tsx:                                <tr key={key.id} className="hover:bg-slate-50/50 transition-colors">
pages/hr/AnnualBonuses.tsx:                            <tr key={bonus.id} className="hover:bg-slate-50">
pages/hr/Recruitment.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/hr/Recruitment.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/hr/Recruitment.tsx:                <tr key={app.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/hr/Training.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/hr/Training.tsx:                    className="text-sm bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 dark:bg-gray-700 dark:border-gray-600 dark:text-gray-300 dark:hover:bg-gray-600 px-3 py-1.5 rounded-lg font-medium transition-colors flex items-center gap-1"
pages/hr/Training.tsx:                    className="text-sm bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 dark:bg-gray-700 dark:border-gray-600 dark:text-gray-300 dark:hover:bg-gray-600 px-3 py-1.5 rounded-lg font-medium transition-colors flex items-center gap-1"
pages/hr/Training.tsx:                      <tr key={enrollment.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/hr/EmployeeSurveys.tsx:                                <tr key={survey.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/30 transition-colors">
pages/hr/OrganizationalChart.tsx:            className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-xl hover:bg-slate-50 transition-colors font-bold shadow-sm"
pages/hr/OrganizationalChart.tsx:            className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-xl hover:bg-slate-50 transition-colors font-bold shadow-sm"
pages/hr/Commissions.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl flex items-center gap-2 transition-colors"
pages/hr/Commissions.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl flex items-center gap-2 transition-colors"
pages/hr/Commissions.tsx:                <tr key={commission.id} className="hover:bg-slate-50/50 dark:hover:bg-gray-700/50 transition-colors">
pages/hr/Onboarding.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl flex items-center gap-2 transition-colors"
pages/hr/Onboarding.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl flex items-center gap-2 transition-colors"
pages/hr/CareersPortal.tsx:                <tr key={job.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/hr/CareersPortal.tsx:                    <tr key={app.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
pages/hr/Payslips.tsx:                    <button onClick={handlePrint} className="bg-white border border-slate-200 text-slate-700 px-4 py-2 rounded-xl hover:bg-slate-50 transition-colors flex items-center gap-2 font-medium">
pages/hr/Payslips.tsx:                                <tr key={slip.id} className="hover:bg-slate-50 transition-colors">
pages/hr/PerformanceAppraisals.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/hr/PerformanceAppraisals.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/hr/PerformanceAppraisals.tsx:                <tr key={app.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/hr/AssetCustody.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl flex items-center gap-2 transition-colors"
pages/hr/AssetCustody.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-xl flex items-center gap-2 transition-colors"
pages/hr/AssetCustody.tsx:                <tr key={asset.id} className="hover:bg-slate-50/50 dark:hover:bg-gray-700/50 transition-colors">
pages/hr/DisciplinaryActions.tsx:                <tr key={action.id} className="hover:bg-slate-50 transition-colors">
pages/inventory/BranchShipmentTracking.tsx:              <div key={shipment.id} className="p-6 hover:bg-slate-50 transition-colors">
pages/inventory/DemandForecasting.tsx:                  <tr key={forecast.id} className="hover:bg-slate-50 transition-colors">
pages/inventory/MeasurementUnits.tsx:                        <tr key={unit.id} className="hover:bg-slate-50 dark:hover:bg-gray-800/50 transition-colors">
pages/inventory/ProductPriceHistoryLog.tsx:                        <tr key={log.id} className="hover:bg-slate-50 dark:hover:bg-gray-800/50">
pages/inventory/InventoryTurnoverDashboard.tsx:                      <div key={item.id} className="flex justify-between items-center p-3 hover:bg-slate-50 rounded-xl border border-transparent hover:border-slate-100 transition-colors">
pages/inventory/InventoryTurnoverDashboard.tsx:                      <div key={item.id} className="flex justify-between items-center p-3 hover:bg-slate-50 rounded-xl border border-transparent hover:border-slate-100 transition-colors">
pages/inventory/ProductExpiryManagement.tsx:                         <tr key={batch.id} className="hover:bg-slate-50">
pages/projects/ProjectKPIs.tsx:                            <tr key={project.id} className="hover:bg-slate-50 transition-colors">
pages/manufacturing/QualityControl.tsx:                <tr key={check.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/manufacturing/PLM.tsx:                <tr key={project.id} className="hover:bg-slate-50 transition-colors">
pages/manufacturing/BillOfMaterials.tsx:                <tr key={recipe.id} className="hover:bg-slate-50 transition-colors">
pages/manufacturing/ProductionPlanning.tsx:            <button onClick={today} className="px-3 py-1.5 text-sm font-medium rounded-lg bg-white dark:bg-gray-700 border border-slate-200 dark:border-gray-600 text-slate-700 dark:text-gray-200 hover:bg-slate-50 dark:hover:bg-gray-600">
pages/manufacturing/ProductionPlanning.tsx:                    <div key={plan.id} className="flex border-b border-slate-100 dark:border-gray-700/50 relative z-10 group hover:bg-slate-50 dark:hover:bg-gray-800/50 transition-colors">
pages/manufacturing/ProductionPlanning.tsx:                      <div className="w-48 flex-shrink-0 p-3 flex items-center border-l border-slate-200 dark:border-gray-700 bg-white dark:bg-gray-800 group-hover:bg-slate-50 dark:group-hover:bg-gray-800/50">
pages/manufacturing/TQM.tsx:                  <tr key={check.id} className="hover:bg-slate-50 transition-colors">
pages/manufacturing/WorkCenters.tsx:                <tr key={center.id} className="hover:bg-slate-50 transition-colors">
pages/legal/LegalClients.tsx:         <button onClick={()=>setActiveTab('clients')} className={`px-5 py-2 rounded-lg font-bold text-sm transition ${activeTab === 'clients' ? 'bg-indigo-50 text-indigo-700' : 'text-slate-500 hover:bg-slate-50'}`}>الموكلين ({clients.length})</button>
pages/legal/LegalClients.tsx:         <button onClick={()=>setActiveTab('opponents')} className={`px-5 py-2 rounded-lg font-bold text-sm transition ${activeTab === 'opponents' ? 'bg-rose-50 text-rose-700' : 'text-slate-500 hover:bg-slate-50'}`}>الخصوم والأطراف المضادة ({opponents.length})</button>
pages/legal/IntellectualProperty.tsx:                className="bg-white text-slate-700 border border-slate-200 px-4 py-2 rounded-xl text-sm font-bold flex items-center gap-2 hover:bg-slate-50 transition shadow-sm"
pages/legal/CorporateAffairs.tsx:                className="bg-white text-slate-700 border border-slate-200 px-4 py-2 rounded-xl text-sm font-bold flex items-center gap-2 hover:bg-slate-50 transition shadow-sm"
pages/legal/CorporateAffairs.tsx:                          <label key={status} className={`flex-1 flex items-center justify-center gap-2 p-3 rounded-xl border cursor-pointer transition ${editingItem?.status === status ? 'bg-indigo-50 border-indigo-500 text-indigo-700 ring-1 ring-indigo-500' : 'bg-white border-slate-200 text-slate-600 hover:bg-slate-50'}`}>
pages/legal/LegalDocuments.tsx:            className="flex items-center gap-2 bg-white border border-slate-200 text-slate-700 px-5 py-2.5 rounded-xl hover:bg-slate-50 transition-colors font-medium shadow-sm"
pages/legal/LegalDocuments.tsx:                  <tr key={doc.id} className="hover:bg-slate-50/50 transition-colors">
pages/legal/LaborInvestigations.tsx:            className="bg-white text-slate-700 border border-slate-200 px-4 py-2 rounded-xl text-sm font-bold flex items-center gap-2 hover:bg-slate-50 transition shadow-sm"
pages/legal/LegalBilling.tsx:                         <tr key={item.id} className="hover:bg-slate-50/50 transition">
pages/legal/Judgments.tsx:                  <tr key={j.id} className="hover:bg-slate-50 transition-colors">
pages/legal/LegalCompliance.tsx:                className="bg-white text-slate-700 border border-slate-200 px-4 py-2 rounded-xl text-sm font-bold flex items-center gap-2 hover:bg-slate-50 transition shadow-sm"
pages/legal/ContractManagement.tsx:                  <tr key={contract.id} className="hover:bg-slate-50/50 transition-colors">
pages/legal/LegalAgenda.tsx:                      <button onClick={() => { setEditingItem(item); setIsModalOpen(true); }} className="flex-1 px-3 py-2 bg-white border border-slate-200 hover:bg-slate-50 text-slate-600 rounded-lg flex items-center justify-center transition"><Edit className="w-4 h-4" /></button>
pages/CommodityContracts.tsx:                                            <tr key={delivery.id} className="hover:bg-slate-50/70 transition-colors">
pages/CommodityContracts.tsx:                                                <tr key={delivery.id} className="hover:bg-slate-50/50 transition-colors">
pages/purchases/VendorPortal.tsx:                        <tr key={po.id} className="hover:bg-slate-50 dark:hover:bg-slate-800/50 transition-colors">
pages/purchases/VendorPortal.tsx:                        <tr key={purchase.id} className="hover:bg-slate-50 dark:hover:bg-slate-800/50 transition-colors">
pages/purchases/SupplierEvaluation.tsx:            className="flex-1 md:flex-none bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors flex items-center justify-center gap-2 font-bold"
pages/purchases/SupplierEvaluation.tsx:            className="flex-1 md:flex-none bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors flex items-center justify-center gap-2 font-bold"
pages/purchases/SupplierEvaluation.tsx:                <tr key={rating.id} className="hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
pages/DocumentEditor.tsx:                  className="w-full text-right px-4 py-3 hover:bg-slate-50 flex items-center gap-2 text-sm font-bold text-slate-700 border-b border-slate-100"
pages/DocumentEditor.tsx:                  className="w-full text-right px-4 py-3 hover:bg-slate-50 flex items-center gap-2 text-sm font-bold text-slate-700 border-b border-slate-100"
pages/DocumentEditor.tsx:                  className="w-full text-right px-4 py-3 hover:bg-slate-50 flex items-center gap-2 text-sm font-bold text-slate-700 rounded-b-xl"
pages/WorkOrders.tsx:                <tr key={wo.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
pages/Loans.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/Loans.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/PropertyManagement.tsx:                  <tr key={property.id} className="hover:bg-slate-50 transition-colors">
pages/reports/BIDashboards.tsx:            className="bg-white border border-slate-200 text-slate-700 px-4 py-2 rounded-xl flex items-center gap-2 hover:bg-slate-50 transition-colors whitespace-nowrap"
pages/reports/CustomReportBuilder.tsx:              className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors shadow-sm"
pages/reports/CustomReportBuilder.tsx:                  <tr key={idx} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/RecycleBin.tsx:                                <tr key={item.id} className="hover:bg-slate-50/50 transition-colors">
pages/Login.tsx:                                className="h-16 rounded-2xl bg-white border border-slate-200 shadow-[0_4px_0_0_#e2e8f0] active:shadow-none active:translate-y-[4px] transition-all text-xl font-bold text-slate-700 hover:bg-slate-50 hover:text-indigo-600 disabled:opacity-50 disabled:cursor-not-allowed"
pages/Login.tsx:                             className="h-16 rounded-2xl bg-white border border-slate-200 shadow-[0_4px_0_0_#e2e8f0] active:shadow-none active:translate-y-[4px] transition-all text-xl font-bold text-slate-700 hover:bg-slate-50 hover:text-indigo-600 disabled:opacity-50 disabled:cursor-not-allowed"
pages/LawFirm.tsx:                    <tr key={c.id} className="hover:bg-slate-50 transition-colors">
pages/LawFirm.tsx:                    <tr key={s.id} className="hover:bg-slate-50 transition-colors">
pages/CustomerPortal.tsx:                  className="text-sm font-medium border border-slate-200 text-slate-600 px-4 py-2 hover:bg-slate-50 rounded-lg transition"
pages/CustomerPortal.tsx:                      className="hover:bg-slate-50 cursor-pointer"
pages/CustomerPortal.tsx:                      className="hover:bg-slate-50 cursor-pointer"
pages/CustomerPortal.tsx:                  className="px-4 py-2 text-slate-600 hover:bg-slate-50 rounded-lg transition-colors"
pages/Tables.tsx:                className={`px-7 py-3 rounded-2xl font-bold text-sm transition-all whitespace-nowrap border-2 ${filterZone === 'all' ? 'bg-slate-800 border-slate-800 text-white shadow-md' : 'bg-white border-slate-200 text-slate-600 hover:border-slate-300 hover:bg-slate-50'}`}
pages/Tables.tsx:                    className={`px-7 py-3 rounded-2xl font-bold text-sm transition-all capitalize whitespace-nowrap border-2 ${filterZone === zone ? 'bg-slate-800 border-slate-800 text-white shadow-md' : 'bg-white border-slate-200 text-slate-600 hover:border-slate-300 hover:bg-slate-50'}`}
pages/Tables.tsx:                              <div key={order.id} className="flex justify-between items-center py-2.5 text-sm hover:bg-slate-50 px-2 rounded-lg transition-colors border-b border-slate-50 last:border-0 border-dashed">
